flux0_1,flux0_2,flux2_1,flux2_2,id,x,y,z
0.026422400805786,0.0055857631271551,-5.7142959084216e-05,9.7601888637255e-06,0,0,10.71,0
0.02642025226588,0.0055881526501096,-5.6951698278304e-05,9.8150503459691e-06,0.16105263157895,0.16105263157895,10.71,0
0.026418103725974,0.005590542173064,-5.676043747239e-05,9.869911828213e-06,0.32210526315789,0.32210526315789,10.71,0
0.026414833180696,0.005594577185192,-5.6410139290159e-05,9.9455097253742e-06,0.48315789473684,0.48315789473684,10.71,0
0.026408934347145,0.005602415082363,-5.5689396056557e-05,1.0067817762931e-05,0.64421052631579,0.64421052631579,10.71,0
0.026401967535807,0.0056111639312022,-5.4843895302021e-05,1.0186209496464e-05,0.80526315789474,0.80526315789474,10.71,0
0.02639206337234,0.0056246531234003,-5.3174544043978e-05,1.0135365342962e-05,0.96631578947368,0.96631578947368,10.71,0
0.026380966709958,0.0056400667884115,-5.1170728006484e-05,1.0015815224735e-05,1.1273684210526,1.1273684210526,10.71,0
0.02636892995723,0.00565670669383,-4.8826514515205e-05,9.7326595150389e-06,1.2884210526316,1.2884210526316,10.71,0
0.026352506116223,0.0056790690544834,-4.4893779572913e-05,8.6860110451404e-06,1.4494736842105,1.4494736842105,10.71,0
0.026336082275216,0.0057014314151368,-4.0961044630621e-05,7.639362575242e-06,1.6105263157895,1.6105263157895,10.71,0
0.026316162569536,0.0057300190608903,-3.4772468443197e-05,4.9726244938446e-06,1.7715789473684,1.7715789473684,10.71,0
0.026292166973861,0.0057656216763796,-2.5953641160729e-05,3.0862990200707e-07,1.9326315789474,1.9326315789474,10.71,0
0.02626718879723,0.0058022426537035,-1.6500386220734e-05,-5.1366113202683e-06,2.0936842105263,2.0936842105263,10.71,0
0.026230042493548,0.0058628268803011,4.0829535113453e-06,-2.2829552835585e-05,2.2547368421053,2.2547368421053,10.71,0
0.026191357145091,0.0059264420181816,2.6074044721149e-05,-4.2071603680107e-05,2.4157894736842,2.4157894736842,10.71,0
0.026155330925762,0.0059841332445491,4.5921309196488e-05,-6.0259194005014e-05,2.5768421052632,2.5768421052632,10.71,0
0.026124179776498,0.0060309639664762,6.1838224658717e-05,-7.6513606710694e-05,2.7378947368421,2.7378947368421,10.71,0
0.026093028627234,0.0060777946884034,7.7755140120946e-05,-9.2768019416374e-05,2.8989473684211,2.8989473684211,10.71,0
0.02607181917939,0.0061007418260006,8.4502482233914e-05,-9.9347973182325e-05,3.06,3.06,10.71,0
0.026057276437912,0.0061077785984891,8.5168740837213e-05,-9.9989218544527e-05,3.2210526315789,3.2210526315789,10.71,0
0.026050394056855,0.0060965856673618,7.8851466060445e-05,-9.3911346385039e-05,3.3821052631579,3.3821052631579,10.71,0
0.026054481915285,0.0060591660915473,6.2377331830745e-05,-7.7144300892683e-05,3.5431578947368,3.5431578947368,10.71,0
0.026058569773715,0.0060217465157327,4.5903197601044e-05,-6.0377255400327e-05,3.7042105263158,3.7042105263158,10.71,0
